Fecha,Producto,Categoria,Precio,Cantidad,Ciudad
2024-06-05,Camiseta,Calzado,99.94353420984508,8,Milan
2024-06-06,Gorra,Accesorios,20.660678176343374,4,Berlin
2024-06-06,Reloj,Accesorios,137.43729564268324,3,Cartagena
2024-06-06,Reloj,Ropa,67.41064242944975,4,Arica
2024-06-08,Gorra,Calzado,113.79927194584774,2,Cartagena
2024-06-08,Zapas,Calzado,105.15121404817411,3,Quito
2024-06-08,Pantalon,Ropa,48.536368260524625,5,Berlin
2024-06-08,Camiseta,Ropa,28.531398794621683,4,Arica
2024-06-08,Gorra,Ropa,71.65135500948773,6,Milan
2024-06-08,Camiseta,Accesorios,131.72405312647658,4,Cartagena
2024-06-08,Zapas,Accesorios,148.53474165420755,4,Berlin
2024-06-09,Reloj,Accesorios,80.05257057482639,8,Milan
2024-06-09,Reloj,Calzado,145.07284214933532,5,Berlin
2024-06-09,Bolso,Ropa,130.03302041089245,3,Arica
2024-06-09,Bolso,Accesorios,69.29971604529405,1,Milan
2024-06-10,Bolso,Accesorios,117.81560914002443,1,Quito
2024-06-10,Pantalon,Calzado,89.74257569299732,4,Arica
2024-06-11,Zapas,Ropa,46.111681682098244,3,Bogota
2024-06-11,Gorra,Accesorios,52.826137459489686,3,Bogota
2024-06-11,Reloj,Ropa,33.40218698178683,6,Quito
2024-06-11,Reloj,Accesorios,68.67659806365486,1,Quito
2024-06-12,Gorra,Ropa,50.507624974001644,4,Bogota
2024-06-12,Reloj,Accesorios,98.2411998760611,6,Arica
2024-06-12,Reloj,Calzado,40.70194597630438,6,Cartagena
2024-06-13,Reloj,Calzado,68.65857972817304,6,Bogota
2024-06-13,Camiseta,Accesorios,82.51749808836803,6,Arica
2024-06-13,Zapas,Ropa,97.35636736105468,6,Quito
2024-06-14,Zapas,Accesorios,143.69221275657884,4,Arica
2024-06-15,Camiseta,Ropa,66.19711873639147,7,Berlin
2024-06-15,Camiseta,Ropa,104.92419250085291,4,Arica
2024-06-16,Gorra,Calzado,88.51313250754207,6,Milan
2024-06-16,Camiseta,Ropa,121.8449543724099,9,Bogota
2024-06-17,Pantalon,Accesorios,124.96593273617896,9,Arica
2024-06-18,Reloj,Calzado,53.83033783369855,6,Cartagena
2024-06-18,Zapas,Accesorios,75.18856527552705,4,Quito
2024-06-18,Camiseta,Ropa,99.59353816455054,9,Arica
2024-06-18,Zapas,Calzado,56.044533940580564,8,Bogota
2024-06-18,Gorra,Calzado,127.26724797006364,4,Quito
2024-06-18,Bolso,Ropa,128.75342572800326,9,Bogota
2024-06-19,Bolso,Accesorios,89.55906346137562,5,Bogota
2024-06-20,Bolso,Accesorios,103.79106458135688,6,Arica
2024-06-20,Camiseta,Accesorios,67.15852630657291,2,Bogota
2024-06-20,Reloj,Accesorios,92.3738060218376,2,Milan
2024-06-20,Reloj,Accesorios,116.75245473962755,8,Berlin
2024-06-21,Zapas,Ropa,39.99284945684404,3,Quito
2024-06-21,Reloj,Calzado,123.0842922987321,6,Berlin
2024-06-21,Reloj,Calzado,74.39197252679486,7,Berlin
2024-06-21,Pantalon,Ropa,148.97733112428742,6,Arica
2024-06-21,Pantalon,Accesorios,96.5120497665219,2,Arica
2024-06-21,Pantalon,Accesorios,98.0792405310107,6,Bogota
2024-06-22,Camiseta,Ropa,82.37157249134562,8,Quito
2024-06-22,Bolso,Ropa,143.15556014203503,5,Arica
2024-06-23,Gorra,Ropa,138.0225969601271,7,Berlin
2024-06-24,Zapas,Ropa,113.02193098045144,7,Cartagena
2024-06-24,Reloj,Ropa,114.13343280550802,3,Arica
2024-06-25,Zapas,Accesorios,78.98017249868676,8,Milan
2024-06-25,Pantalon,Accesorios,37.25290499650606,8,Cartagena
2024-06-25,Zapas,Ropa,22.259372724112353,2,Cartagena
2024-06-25,Camiseta,Accesorios,71.42086090439594,8,Berlin
2024-06-26,Bolso,Calzado,126.44213363642218,6,Cartagena
2024-06-26,Camiseta,Accesorios,107.02075218971697,1,Arica
2024-06-27,Reloj,Calzado,24.40429083205735,2,Quito
2024-06-27,Reloj,Accesorios,40.66197682597834,2,Arica
2024-06-28,Camiseta,Accesorios,88.25409511183486,2,Bogota
2024-06-28,Zapas,Accesorios,41.6290863011954,6,Arica
2024-06-28,Gorra,Accesorios,35.577770262294024,2,Arica
2024-06-28,Camiseta,Accesorios,102.93490313107611,5,Berlin
2024-06-28,Pantalon,Accesorios,145.1444114121337,7,Cartagena
2024-06-29,Pantalon,Accesorios,134.729353156548,9,Bogota
2024-06-29,Bolso,Ropa,89.99219374950238,7,Milan
2024-06-30,Camiseta,Accesorios,22.711948107899953,9,Milan
2024-07-01,Zapas,Calzado,88.00101419563201,4,Arica
2024-07-01,Reloj,Accesorios,97.7825444659155,5,Bogota
2024-07-02,Camiseta,Ropa,91.42385099595893,1,Bogota
2024-07-02,Zapas,Ropa,148.0977505914255,4,Quito
2024-07-02,Zapas,Accesorios,31.651424090142477,5,Arica
2024-07-03,Zapas,Accesorios,92.30362555516841,3,Bogota
2024-07-04,Reloj,Calzado,63.01561718859235,5,Arica
2024-07-04,Zapas,Accesorios,69.93177949386245,1,Milan
2024-07-04,Reloj,Ropa,127.1868260965884,7,Arica
2024-07-05,Reloj,Accesorios,123.97166286965502,2,Arica
2024-07-05,Zapas,Accesorios,126.43191742550026,6,Arica
2024-07-05,Bolso,Accesorios,133.9377298637882,7,Bogota
2024-07-05,Pantalon,Accesorios,80.39781756265532,7,Milan
2024-07-05,Bolso,Accesorios,109.85884148925507,8,Arica
2024-07-06,Reloj,Calzado,44.23264828245873,4,Cartagena
2024-07-06,Camiseta,Ropa,87.62185428423514,9,Arica
2024-07-06,Bolso,Accesorios,75.06759211466277,1,Quito
2024-07-07,Camiseta,Calzado,91.31840533195991,3,Bogota
2024-07-07,Gorra,Accesorios,44.598800172050765,5,Bogota
2024-07-08,Gorra,Accesorios,144.44513418783234,2,Milan
2024-07-08,Reloj,Accesorios,145.77646426979112,6,Bogota
2024-07-08,Camiseta,Accesorios,120.34465747777186,6,Bogota
2024-07-08,Gorra,Calzado,136.66595327645496,7,Quito
2024-07-08,Bolso,Ropa,102.38861328362304,6,Arica
2024-07-08,Bolso,Accesorios,90.62906803722748,4,Berlin
2024-07-09,Zapas,Accesorios,133.96649912211842,9,Cartagena
2024-07-09,Bolso,Accesorios,86.81946281513424,9,Milan
2024-07-09,Zapas,Calzado,84.21759332701214,4,Quito
2024-07-10,Pantalon,Accesorios,77.51329174248704,6,Milan
2024-07-10,Gorra,Accesorios,27.13473990404174,4,Bogota
2024-07-10,Reloj,Ropa,66.70259722911192,1,Bogota
2024-07-10,Gorra,Accesorios,31.851383752804917,4,Berlin
2024-07-10,Bolso,Calzado,148.8208319394608,3,Cartagena
2024-07-10,Bolso,Ropa,134.61282726014554,8,Cartagena
2024-07-10,Pantalon,Ropa,69.45456155026369,7,Quito
2024-07-12,Camiseta,Accesorios,145.80092046692124,4,Arica
2024-07-12,Bolso,Ropa,91.8901888369546,8,Berlin
2024-07-12,Gorra,Accesorios,47.557723817291006,4,Milan
2024-07-13,Pantalon,Accesorios,127.01262202743584,3,Berlin
2024-07-13,Camiseta,Accesorios,71.9876768845403,5,Arica
2024-07-13,Reloj,Accesorios,118.59101381293858,6,Quito
2024-07-14,Zapas,Ropa,116.95881156402535,4,Arica
2024-07-14,Gorra,Ropa,79.46617271058196,3,Bogota
2024-07-15,Pantalon,Accesorios,24.444409572090564,1,Quito
2024-07-15,Zapas,Calzado,115.00783173321392,7,Milan
2024-07-16,Zapas,Calzado,132.40920496436024,8,Bogota
2024-07-16,Pantalon,Accesorios,53.00551332562956,8,Milan
2024-07-16,Zapas,Accesorios,72.33150566760747,5,Arica
2024-07-16,Bolso,Accesorios,146.6911444758531,7,Milan
2024-07-17,Bolso,Calzado,33.85523491672767,6,Quito
2024-07-19,Bolso,Accesorios,98.71996049383476,1,Milan
2024-07-19,Reloj,Ropa,37.19590744629295,7,Bogota
2024-07-19,Gorra,Ropa,50.66778449736056,1,Quito
2024-07-20,Pantalon,Calzado,29.09110874222644,6,Bogota
2024-07-20,Zapas,Accesorios,90.52222264351778,1,Berlin
2024-07-20,Bolso,Ropa,69.24680352239903,2,Cartagena
2024-07-20,Bolso,Accesorios,22.27707881206809,9,Berlin
2024-07-21,Camiseta,Accesorios,61.928637120033976,3,Cartagena
2024-07-21,Bolso,Accesorios,93.55096059565287,9,Milan
2024-07-21,Camiseta,Accesorios,50.652972214697286,1,Cartagena
2024-07-22,Bolso,Accesorios,35.0597013814335,7,Quito
2024-07-23,Zapas,Accesorios,144.10580390432997,1,Milan
2024-07-23,Reloj,Accesorios,142.31379632394842,3,Bogota
2024-07-24,Gorra,Ropa,138.0164248880032,3,Cartagena
2024-07-24,Gorra,Accesorios,116.3899184480759,5,Berlin
2024-07-25,Reloj,Accesorios,58.5930056928365,5,Quito
2024-07-25,Camiseta,Accesorios,138.65743017428673,8,Quito
2024-07-25,Bolso,Ropa,53.394900193942924,8,Cartagena
2024-07-26,Bolso,Accesorios,82.88814245121367,6,Berlin
2024-07-26,Camiseta,Ropa,60.89755238522342,7,Berlin
2024-07-26,Zapas,Ropa,93.5160851519866,9,Berlin
2024-07-30,Gorra,Ropa,66.37516689520021,8,Quito
2024-07-30,Gorra,Accesorios,60.784599855232486,7,Bogota
2024-07-30,Camiseta,Ropa,67.18275533997897,2,Quito
2024-07-31,Bolso,Accesorios,128.67974829155725,9,Cartagena
2024-07-31,Bolso,Accesorios,97.79755115667952,1,Berlin
2024-08-01,Gorra,Accesorios,55.6902330200163,4,Arica
2024-08-01,Bolso,Ropa,122.41268553288401,4,Quito
2024-08-01,Reloj,Accesorios,115.1545487861325,1,Quito
2024-08-02,Pantalon,Ropa,49.97399545465247,2,Arica
2024-08-02,Gorra,Ropa,31.422854461545384,2,Milan
2024-08-02,Gorra,Ropa,83.22647265942902,9,Bogota
2024-08-02,Bolso,Ropa,138.2381864232164,2,Milan
2024-08-02,Camiseta,Calzado,110.11521230694852,4,Bogota
2024-08-03,Gorra,Ropa,77.95281889503977,2,Arica
2024-08-03,Camiseta,Accesorios,49.56143071402464,5,Bogota
2024-08-04,Pantalon,Ropa,87.82490606270771,4,Bogota
2024-08-04,Gorra,Ropa,64.52815343321063,1,Bogota
2024-08-04,Camiseta,Ropa,147.9656829623775,1,Milan
2024-08-04,Gorra,Accesorios,93.15753722463974,8,Cartagena
2024-08-04,Zapas,Accesorios,92.59364743581573,4,Berlin
2024-08-04,Reloj,Calzado,100.04646285249157,5,Arica
2024-08-05,Camiseta,Accesorios,131.9388425967138,9,Milan
2024-08-05,Pantalon,Accesorios,68.97039705828384,8,Quito
2024-08-05,Gorra,Calzado,82.50880715157956,6,Bogota
2024-08-05,Pantalon,Accesorios,42.72054756755903,3,Berlin
2024-08-05,Camiseta,Accesorios,118.10258794181516,7,Milan
2024-08-07,Bolso,Ropa,53.629482990728036,2,Arica
2024-08-07,Pantalon,Ropa,89.35655028896043,5,Milan
2024-08-07,Bolso,Ropa,78.4263985777859,9,Quito
2024-08-07,Pantalon,Accesorios,101.21896523562263,8,Bogota
2024-08-07,Zapas,Ropa,42.64513375517298,9,Berlin
2024-08-07,Camiseta,Accesorios,85.14988989366127,1,Quito
2024-08-07,Bolso,Accesorios,104.52175555761966,9,Quito
2024-08-08,Gorra,Accesorios,126.78729464128264,8,Arica
2024-08-09,Camiseta,Ropa,146.8203710387583,9,Quito
2024-08-09,Zapas,Ropa,76.9624050335584,6,Berlin
2024-08-09,Camiseta,Calzado,76.19130190602661,3,Quito
2024-08-10,Camiseta,Accesorios,94.69635970130966,8,Bogota
2024-08-10,Zapas,Ropa,29.103861747171234,2,Arica
2024-08-10,Gorra,Accesorios,114.15709005643355,4,Berlin
2024-08-10,Gorra,Ropa,120.22795802917761,7,Berlin
2024-08-10,Camiseta,Accesorios,66.51417562067527,9,Arica
2024-08-11,Bolso,Ropa,44.109653707965066,5,Berlin
2024-08-11,Camiseta,Accesorios,67.19769758536177,3,Quito
2024-08-11,Zapas,Accesorios,71.87597299782445,4,Milan
2024-08-11,Camiseta,Accesorios,82.38662060696953,1,Arica
2024-08-12,Pantalon,Ropa,24.449654406668785,1,Berlin
2024-08-12,Gorra,Accesorios,88.45520066570819,7,Berlin
2024-08-12,Reloj,Calzado,98.82822277633882,2,Quito
2024-08-12,Reloj,Accesorios,64.10526196650483,6,Milan
2024-08-13,Camiseta,Accesorios,97.5431117481048,9,Arica
2024-08-13,Reloj,Accesorios,92.25485558683336,4,Quito
2024-08-13,Zapas,Accesorios,115.8334292509416,3,Arica
2024-08-14,Camiseta,Accesorios,39.975544960944646,1,Arica
2024-08-14,Bolso,Ropa,64.6628617208415,3,Quito
2024-08-14,Gorra,Accesorios,102.23026931941979,6,Bogota
2024-08-14,Bolso,Calzado,34.854749007239406,7,Bogota
2024-08-14,Pantalon,Accesorios,73.6631615788778,4,Bogota
2024-08-15,Reloj,Calzado,118.1289165923102,1,Berlin
2024-08-15,Zapas,Accesorios,52.8286116698045,5,Berlin
2024-08-16,Camiseta,Accesorios,107.30259766969485,2,Berlin
2024-08-16,Zapas,Accesorios,104.3797056432711,6,Berlin
2024-08-16,Pantalon,Ropa,134.77781498787,1,Milan
2024-08-16,Bolso,Ropa,72.69032380114663,7,Milan
2024-08-16,Pantalon,Accesorios,41.029347475774244,5,Quito
2024-08-17,Reloj,Calzado,110.11277748940022,5,Quito
2024-08-17,Camiseta,Ropa,58.8486652238508,4,Berlin
2024-08-18,Bolso,Calzado,97.06555891494494,7,Cartagena
2024-08-18,Gorra,Calzado,56.086332441824354,1,Quito
2024-08-18,Reloj,Ropa,55.39924111363893,3,Berlin
2024-08-18,Bolso,Accesorios,79.6685684422117,9,Bogota
2024-08-18,Bolso,Ropa,33.55210558673524,8,Berlin
2024-08-20,Bolso,Ropa,113.84539163050155,4,Milan
2024-08-20,Pantalon,Ropa,95.4617508731677,3,Arica
2024-08-20,Bolso,Ropa,124.89051936513619,3,Bogota
2024-08-20,Bolso,Ropa,88.93446724253702,5,Arica
2024-08-20,Zapas,Calzado,143.40988361750954,3,Cartagena
2024-08-20,Reloj,Ropa,20.33592192984771,6,Milan
2024-08-20,Bolso,Ropa,28.987262204260528,1,Cartagena
2024-08-20,Camiseta,Accesorios,132.70918880149804,5,Milan
2024-08-21,Bolso,Calzado,135.3698627267554,6,Berlin
2024-08-22,Camiseta,Accesorios,25.35385438630532,6,Bogota
2024-08-22,Camiseta,Calzado,69.40968616183669,1,Milan
2024-08-23,Pantalon,Ropa,121.59688262768394,8,Arica
2024-08-23,Camiseta,Accesorios,140.33772801449254,5,Berlin
2024-08-23,Pantalon,Accesorios,20.16076836872323,3,Berlin
2024-08-24,Gorra,Accesorios,33.75843219771592,4,Cartagena
2024-08-24,Pantalon,Accesorios,92.44969795570623,7,Arica
2024-08-24,Gorra,Calzado,113.10327971528378,1,Milan
2024-08-25,Bolso,Calzado,54.43640814077534,4,Cartagena
2024-08-25,Reloj,Calzado,92.77976060014782,1,Milan
2024-08-25,Reloj,Accesorios,147.47498402339846,3,Bogota
2024-08-26,Bolso,Ropa,97.44759466456436,6,Berlin
2024-08-26,Zapas,Ropa,130.6526539108602,8,Quito
2024-08-26,Camiseta,Calzado,109.17580567778793,4,Cartagena
2024-08-26,Camiseta,Calzado,132.86090452670112,3,Berlin
2024-08-26,Reloj,Calzado,36.148595674647716,8,Quito
2024-08-27,Pantalon,Ropa,121.63274287985382,3,Quito
2024-08-27,Camiseta,Accesorios,48.343003974231245,9,Berlin
2024-08-27,Bolso,Ropa,82.29381982766799,5,Quito
2024-08-28,Gorra,Ropa,48.61263783054262,4,Milan
2024-08-29,Reloj,Ropa,129.25881281600135,6,Milan
2024-08-29,Pantalon,Ropa,90.57041037974315,5,Quito
2024-08-29,Gorra,Ropa,103.20038568879879,5,Cartagena
2024-08-29,Gorra,Accesorios,24.069300787177113,9,Arica
2024-08-30,Pantalon,Ropa,56.3614600012923,9,Milan
2024-08-30,Reloj,Accesorios,65.42030987641328,1,Bogota
2024-08-31,Reloj,Calzado,78.7533181688751,3,Arica
2024-09-02,Camiseta,Ropa,130.8668368199472,3,Cartagena
2024-09-02,Camiseta,Ropa,122.54490764319675,5,Arica
2024-09-03,Bolso,Accesorios,138.34408326747945,1,Milan
2024-09-03,Reloj,Accesorios,127.28719407027658,4,Cartagena
2024-09-03,Zapas,Accesorios,97.2714616997109,3,Berlin
2024-09-03,Gorra,Accesorios,20.66887219811292,2,Arica
2024-09-03,Bolso,Ropa,125.78961748154623,1,Bogota
2024-09-03,Camiseta,Accesorios,121.368640722444,2,Berlin
2024-09-05,Zapas,Calzado,41.62310900660848,8,Bogota
2024-09-05,Bolso,Accesorios,92.36281753177325,7,Arica
2024-09-05,Bolso,Calzado,90.50727644736598,7,Arica
2024-09-05,Pantalon,Accesorios,90.62026475269455,7,Berlin
2024-09-06,Zapas,Ropa,149.13380185662172,5,Arica
2024-09-06,Camiseta,Ropa,112.11436059834182,5,Milan
2024-09-06,Bolso,Accesorios,43.33465204509834,1,Cartagena
2024-09-07,Bolso,Ropa,49.2111530064484,1,Arica
2024-09-07,Pantalon,Accesorios,137.17883444649777,2,Berlin
2024-09-08,Camiseta,Accesorios,120.88002691460584,8,Quito
2024-09-08,Camiseta,Ropa,74.86468774158936,7,Milan
2024-09-08,Zapas,Ropa,73.16417302111412,4,Quito
2024-09-08,Camiseta,Accesorios,49.55562779389831,2,Bogota
2024-09-08,Gorra,Accesorios,76.37519341433055,1,Bogota
2024-09-08,Reloj,Accesorios,91.30496381469197,8,Berlin
2024-09-08,Pantalon,Accesorios,84.75179795643075,4,Quito
2024-09-09,Pantalon,Accesorios,132.34810309764197,9,Cartagena
2024-09-09,Reloj,Accesorios,26.2523037153314,7,Bogota
2024-09-09,Zapas,Accesorios,99.68274273252877,8,Berlin
2024-09-09,Camiseta,Calzado,46.80420138739544,7,Cartagena
2024-09-09,Reloj,Accesorios,145.22076494721716,2,Milan
2024-09-09,Reloj,Accesorios,74.27579092362598,4,Quito
2024-09-10,Gorra,Accesorios,22.39560343596827,6,Cartagena
2024-09-10,Camiseta,Calzado,128.8202687913938,4,Cartagena
2024-09-10,Reloj,Calzado,65.70022094744844,2,Quito
2024-09-11,Bolso,Accesorios,139.39911424210914,8,Berlin
2024-09-11,Gorra,Ropa,132.95708132027423,7,Berlin
2024-09-11,Bolso,Accesorios,43.67392804680583,6,Bogota
2024-09-12,Gorra,Ropa,90.18775913528762,3,Arica
2024-09-12,Pantalon,Ropa,148.74437073443102,4,Cartagena
2024-09-13,Camiseta,Accesorios,89.59655323954591,9,Quito
2024-09-13,Pantalon,Accesorios,139.98483013380303,5,Cartagena
2024-09-13,Gorra,Ropa,29.710274308521022,1,Cartagena
2024-09-14,Pantalon,Ropa,69.86959385273083,9,Cartagena
2024-09-14,Reloj,Calzado,116.97668832133336,3,Cartagena
2024-09-15,Bolso,Accesorios,57.52912741898295,7,Quito
2024-09-15,Bolso,Accesorios,73.03798439742981,5,Berlin
2024-09-15,Bolso,Accesorios,106.14076627108165,1,Berlin
2024-09-15,Camiseta,Accesorios,88.85601822516054,4,Bogota
2024-09-15,Bolso,Ropa,53.18984821469614,3,Quito
2024-09-16,Zapas,Ropa,127.48905488254407,8,Cartagena
2024-09-16,Camiseta,Calzado,46.59079711203023,1,Berlin
2024-09-17,Gorra,Accesorios,30.051738513542343,5,Arica
2024-09-18,Reloj,Ropa,70.85206959044937,1,Cartagena
2024-09-18,Zapas,Accesorios,136.5728576792159,8,Quito
2024-09-19,Camiseta,Accesorios,120.21847901835517,7,Milan
2024-09-20,Camiseta,Ropa,126.83483770714129,8,Bogota
2024-09-20,Camiseta,Ropa,134.22178499854698,5,Bogota
2024-09-20,Reloj,Accesorios,118.81223019695263,6,Bogota
2024-09-20,Bolso,Ropa,98.10379803748575,9,Berlin
2024-09-20,Camiseta,Ropa,80.23949726803059,7,Arica
2024-09-20,Gorra,Accesorios,25.741506902313024,1,Berlin
2024-09-21,Camiseta,Accesorios,118.41770478945904,8,Milan
2024-09-21,Pantalon,Accesorios,76.09865860773755,7,Arica
2024-09-23,Camiseta,Accesorios,62.006985419136214,2,Berlin
2024-09-23,Pantalon,Accesorios,84.25560051797528,4,Arica
2024-09-24,Camiseta,Accesorios,44.221714334235685,8,Quito
2024-09-24,Camiseta,Accesorios,62.11870794388395,1,Cartagena
2024-09-24,Reloj,Accesorios,142.75947254451788,5,Arica
2024-09-24,Gorra,Accesorios,104.56651421292305,9,Bogota
2024-09-24,Gorra,Accesorios,20.160138571635365,9,Cartagena
2024-09-25,Pantalon,Ropa,115.57764508804885,8,Milan
2024-09-26,Bolso,Accesorios,79.41002850661818,4,Bogota
2024-09-27,Zapas,Accesorios,90.18188282466878,3,Bogota
2024-09-27,Reloj,Ropa,50.63992698844997,4,Berlin
2024-09-27,Gorra,Accesorios,97.20480268252685,6,Milan
2024-09-27,Pantalon,Calzado,83.85422431292145,2,Milan
2024-09-28,Camiseta,Calzado,131.53821300995173,8,Berlin
2024-09-28,Camiseta,Accesorios,110.8687959451464,5,Berlin
2024-09-29,Gorra,Accesorios,55.24916674502403,8,Quito
2024-09-29,Reloj,Accesorios,20.4350270655873,5,Quito
2024-09-29,Pantalon,Accesorios,113.01381792290567,5,Bogota
2024-09-29,Pantalon,Calzado,62.370310313769735,3,Berlin
2024-09-30,Zapas,Accesorios,72.15442882506775,1,Cartagena
2024-09-30,Camiseta,Accesorios,70.89267432619525,2,Milan
2024-10-01,Zapas,Accesorios,25.676015501956954,5,Quito
2024-10-01,Bolso,Ropa,34.23095180707901,9,Bogota
2024-10-01,Gorra,Accesorios,82.31607721792074,1,Quito
2024-10-03,Gorra,Calzado,87.76908676376402,2,Arica
2024-10-03,Camiseta,Ropa,123.14294355921885,4,Milan
2024-10-03,Reloj,Calzado,81.51731535057334,6,Milan
2024-10-03,Reloj,Accesorios,46.65023530692085,7,Berlin
2024-10-03,Pantalon,Ropa,81.29921981332666,8,Berlin
2024-10-03,Bolso,Accesorios,122.42725847799444,3,Cartagena
2024-10-04,Zapas,Ropa,80.51110114009786,9,Milan
2024-10-05,Bolso,Ropa,94.27146244954463,6,Milan
2024-10-05,Camiseta,Ropa,52.18019422843877,4,Arica
2024-10-06,Pantalon,Accesorios,144.6797232933236,9,Arica
2024-10-06,Pantalon,Calzado,72.5831084586406,6,Berlin
2024-10-06,Pantalon,Ropa,77.97457991134179,2,Milan
2024-10-06,Bolso,Accesorios,86.61949526464981,1,Berlin
2024-10-06,Zapas,Accesorios,95.4984369395526,4,Cartagena
2024-10-07,Bolso,Accesorios,141.23668822528288,4,Arica
2024-10-07,Camiseta,Calzado,113.29265216812183,5,Bogota
2024-10-08,Zapas,Accesorios,120.09281103271826,5,Milan
2024-10-08,Bolso,Accesorios,146.641401721642,6,Quito
2024-10-08,Zapas,Accesorios,95.41458986041084,4,Cartagena
2024-10-09,Camiseta,Calzado,24.270067131646986,1,Berlin
2024-10-09,Zapas,Accesorios,82.97179818462527,4,Milan
2024-10-09,Zapas,Accesorios,36.34639653486435,3,Arica
2024-10-09,Reloj,Calzado,96.47428840609103,5,Arica
2024-10-09,Reloj,Ropa,124.09747029319574,1,Cartagena
2024-10-10,Bolso,Ropa,101.2468783166368,2,Bogota
2024-10-10,Gorra,Ropa,115.03307728957661,7,Bogota
2024-10-10,Camiseta,Accesorios,88.59420491882216,2,Bogota
2024-10-10,Zapas,Accesorios,143.8443229450332,3,Arica
2024-10-11,Reloj,Ropa,120.46696140218458,1,Quito
2024-10-11,Gorra,Accesorios,118.3626544920415,3,Berlin
2024-10-11,Reloj,Accesorios,81.97041175535068,3,Cartagena
2024-10-12,Gorra,Accesorios,33.38759231307102,3,Berlin
2024-10-12,Zapas,Ropa,104.6975306842944,9,Arica
2024-10-12,Gorra,Calzado,41.897770068553555,7,Cartagena
2024-10-12,Pantalon,Accesorios,26.720588841398506,8,Berlin
2024-10-12,Gorra,Calzado,60.67113134572638,4,Milan
2024-10-14,Gorra,Accesorios,71.77735991683262,7,Arica
2024-10-14,Reloj,Accesorios,106.70629720881794,2,Bogota
2024-10-14,Bolso,Accesorios,128.9173455868219,8,Bogota
2024-10-15,Camiseta,Accesorios,28.959800117738443,7,Arica
2024-10-15,Pantalon,Calzado,109.77283021793328,4,Bogota
2024-10-15,Gorra,Ropa,56.834583274525606,6,Quito
2024-10-15,Bolso,Ropa,32.08078876932069,9,Berlin
2024-10-15,Pantalon,Ropa,96.00719105753653,9,Cartagena
2024-10-16,Pantalon,Ropa,143.14872547332394,4,Cartagena
2024-10-16,Gorra,Accesorios,51.88711919319349,5,Milan
2024-10-18,Camiseta,Accesorios,81.47595553231368,6,Arica
2024-10-18,Bolso,Accesorios,116.75627852734422,5,Arica
2024-10-19,Zapas,Accesorios,99.02627119325363,4,Milan
2024-10-19,Reloj,Calzado,85.79398213007761,8,Quito
2024-10-20,Pantalon,Accesorios,141.28194872299412,9,Cartagena
2024-10-20,Gorra,Calzado,83.021187729545,6,Milan
2024-10-20,Gorra,Ropa,67.7042902966241,3,Bogota
2024-10-20,Gorra,Ropa,90.93929550441155,6,Arica
2024-10-21,Bolso,Calzado,31.300251943545412,8,Milan
2024-10-22,Reloj,Ropa,21.586399401345787,5,Arica
2024-10-24,Bolso,Accesorios,128.95390521317847,4,Bogota
2024-10-25,Reloj,Accesorios,58.61037393913469,5,Milan
2024-10-26,Zapas,Calzado,79.39162383444793,2,Milan
2024-10-26,Reloj,Ropa,49.069876484520464,2,Milan
2024-10-27,Pantalon,Accesorios,62.77226691590609,5,Milan
2024-10-27,Pantalon,Accesorios,66.90042748437799,1,Berlin
2024-10-27,Gorra,Ropa,38.08510523859805,7,Quito
2024-10-28,Pantalon,Ropa,132.84706192919808,4,Cartagena
2024-10-28,Camiseta,Accesorios,124.5170073221167,3,Quito
2024-10-29,Zapas,Ropa,68.83739274462445,9,Bogota
2024-10-29,Camiseta,Calzado,148.270087446431,8,Quito
2024-10-29,Bolso,Accesorios,102.1620131826544,5,Berlin
2024-10-29,Zapas,Ropa,66.6896338566101,8,Bogota
2024-10-30,Pantalon,Accesorios,85.29748517012892,8,Berlin
2024-10-30,Pantalon,Accesorios,28.872461696031905,4,Bogota
2024-10-30,Bolso,Accesorios,34.98666276214697,3,Milan
2024-10-30,Pantalon,Accesorios,31.271677542083868,3,Arica
2024-10-30,Bolso,Calzado,37.5501660647569,3,Bogota
2024-10-31,Bolso,Accesorios,97.64562941594433,5,Quito
2024-10-31,Camiseta,Ropa,76.83150054618744,6,Berlin
2024-11-01,Pantalon,Accesorios,34.18425212954747,8,Cartagena
2024-11-01,Bolso,Calzado,77.77452885765621,4,Arica
2024-11-01,Gorra,Accesorios,70.91191827024629,9,Quito
2024-11-02,Pantalon,Ropa,101.1332007436389,7,Arica
2024-11-02,Camiseta,Accesorios,94.02765730925505,9,Quito
2024-11-03,Camiseta,Accesorios,85.05789018699639,5,Milan
2024-11-03,Pantalon,Accesorios,38.20241002585837,5,Cartagena
2024-11-03,Reloj,Accesorios,62.77667749808323,6,Arica
2024-11-04,Camiseta,Accesorios,130.59456980213912,9,Berlin
2024-11-05,Zapas,Accesorios,112.82833068906984,5,Milan
2024-11-05,Zapas,Accesorios,20.68299641259004,4,Arica
2024-11-06,Gorra,Accesorios,51.07719318564453,3,Berlin
2024-11-06,Pantalon,Accesorios,24.604907894410857,4,Quito
2024-11-06,Reloj,Accesorios,41.109646306101716,3,Arica
2024-11-07,Pantalon,Ropa,96.4475891517103,3,Bogota
2024-11-07,Reloj,Calzado,50.047018615594055,8,Arica
2024-11-07,Zapas,Ropa,98.41852332773838,7,Berlin
2024-11-08,Camiseta,Accesorios,134.1258506753726,4,Berlin
